audio,duuration,size,time_to_start,cpu_to_start,mem_to_start,time_to_validate,cpu_to_validate,mem_to_validate,time_to_save,cpu_to_save,mem_to_save,time_to_generate,cpu_to_generate,mem_to_generate
media/audio/XC553349_-_Marsh_Tit_-_Poecile_palustris_yac1eIn.mp3,61.26780045351474,994527,6.9141387939453125e-06,44.7,93.5,6.515730142593384,84.6,93.9,0.28856778144836426,66.1,93.9,17.440639972686768,79.1,93.6
media/audio/usa_XC503286_-_Zebra_Dove_-_Geopelia_striata.mp3,120.0,2881454,2.6226043701171875e-06,49.4,94.7,9.587215900421143,62.4,94.4,0.1272258758544922,58.7,94.4,33.382648229599,74.1,92.9
media/audio/China_-_XC812731_-_Asian_Koel_-_Eudynamys_scolopaceus_chinensis.mp3,112.13364583333333,4209401,2.1457672119140625e-06,45.5,86.9,5.950344800949097,60.7,87.1,0.1609635353088379,17.2,87.1,18.83965229988098,70.0,89.1
media/audio/India_-_XC268368_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,92.74560090702948,1489702,2.1457672119140625e-06,43.1,84.9,3.202275276184082,61.3,85.2,0.1123361587524414,15.8,85.2,13.306766510009766,68.7,86.8
media/audio/India_-_XC73023_-_Asian_Koel_-_Eudynamys_scolopaceus_scolopaceus.mp3,120.0,2881454,1.9073486328125e-06,60.2,84.1,5.3685383796691895,60.3,84.4,0.1234128475189209,53.2,84.4,21.713047981262207,82.6,87.0
media/audio/India_-_XC339652_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,480462,2.384185791015625e-06,62.3,87.0,4.09804105758667,74.8,87.3,0.05546116828918457,68.2,87.3,9.606766939163208,78.0,88.1
media/audio/India_-_XC371890_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,960488,1.430511474609375e-06,54.7,88.1,0.18898868560791016,42.9,88.1,0.0909430980682373,17.1,88.1,21.20941925048828,83.3,89.8
media/audio/India_-_XC426536_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,2881454,1.6689300537109375e-06,52.0,90.2,0.25176119804382324,43.2,90.3,0.23377370834350586,13.4,90.3,19.400614261627197,72.5,92.2
media/audio/India_-_XC553185_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,960488,1.1920928955078125e-06,41.2,92.5,0.19260144233703613,46.2,92.5,0.06054186820983887,42.9,92.5,22.804286003112793,64.8,92.1
media/audio/India_-_XC241381_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,480462,1.6689300537109375e-06,41.8,92.0,0.13469219207763672,74.1,92.0,0.05222153663635254,38.9,92.0,10.139305353164673,73.6,92.8
media/audio/India_-_XC504850_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,2881454,1.9073486328125e-06,37.8,87.6,0.2737910747528076,65.0,87.6,0.1727290153503418,41.3,87.6,20.97967791557312,78.5,89.6
media/audio/Malaysia_-_XC78435_-_Asian_Koel_-_Eudynamys_scolopaceus_malayanus.mp3,120.0,2881454,2.1457672119140625e-06,45.7,84.2,0.403428316116333,90.9,84.2,0.22471237182617188,76.7,84.4,16.26500654220581,64.6,85.8
media/audio/Maldives_-_XC594950_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,960488,1.1920928955078125e-06,49.8,85.8,0.2046186923980713,61.5,85.8,0.20067977905273438,47.1,85.8,15.332531929016113,64.2,87.4
media/audio/Philippines_-_XC345186_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,2881454,2.384185791015625e-06,42.5,87.5,0.23893189430236816,67.4,87.6,0.17517399787902832,43.3,87.6,19.703848838806152,75.8,89.7
media/audio/Singapore_-_XC576721_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,2881454,3.0994415283203125e-06,47.8,88.2,0.3343024253845215,74.6,88.2,0.13390827178955078,48.9,88.2,17.113890171051025,71.5,89.9
media/audio/Sri_Lanka_-_XC545738_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,960488,1.9073486328125e-06,38.2,89.9,0.19555234909057617,40.6,89.9,0.07251977920532227,12.0,89.9,18.69776940345764,65.4,91.8
media/audio/Sri_Lanka_-XC646896_-_Asian_Koel_-_Eudynamys_scolopaceus_scolopaceus.mp3,120.0,2881454,1.9073486328125e-06,49.4,92.2,0.25164079666137695,46.7,92.3,0.285585880279541,18.5,92.3,28.067580938339233,70.6,92.6
media/audio/Thailand_-_XC29590_-_Asian_Koel_-_Eudynamys_scolopaceus.mp3,120.0,2881454,1.9073486328125e-06,49.1,92.9,0.3192594051361084,65.5,92.9,0.19166278839111328,37.3,92.9,26.453943729400635,70.6,92.4
media/audio/Thailand_-_XC364379_-_Asian_Koel_-_Eudynamys_scolopaceus_5HmhNZ2.mp3,101.98204081632653,2448866,1.9073486328125e-06,43.2,91.1,0.25252389907836914,75.0,91.2,0.0696098804473877,57.7,91.2,20.42613673210144,72.3,92.6
media/audio/China_-_XC840485_-_Asian_Koel_-_Eudynamys_scolopaceus_KkV7WWZ.mp3,90.52798185941043,2174267,2.384185791015625e-06,44.6,91.1,0.24054884910583496,73.1,90.7,0.10036468505859375,70.7,90.7,19.944351196289062,75.5,91.8
media/audio/china_XC781804_-_Cinereous_Tit_-_Parus_cinereus.mp3,49.92,1204009,1.430511474609375e-06,44.2,92.8,0.16446352005004883,45.2,92.8,0.053905487060546875,33.3,92.8,9.191969871520996,72.1,93.7
media/audio/china_XC781804_-_Cinereous_Tit_-_Parus_cinereus_7F6Ilb6.mp3,49.92,1204009,2.1457672119140625e-06,45.2,93.9,0.2054898738861084,81.0,93.0,0.15573763847351074,68.9,93.0,7.605306625366211,67.7,93.7
media/audio/india_XC341159_-_Cinereous_Tit_-_Parus_cinereus.mp3,114.57598639455782,2751678,1.1920928955078125e-06,47.8,94.1,0.3044571876525879,67.5,94.2,0.40270566940307617,64.5,94.2,24.905709743499756,77.5,92.4
media/audio/india_XC380371_-_Cinereous_Tit_-_Parus_cinereus.mp3,97.08798185941043,2331629,1.9073486328125e-06,49.9,92.4,0.22144412994384766,66.7,92.4,0.16920042037963867,39.0,92.4,22.069693326950073,76.4,93.8
media/audio/india_XC547448_-_Cinereous_Tit_-_Parus_cinereus.mp3,49.008,1970461,1.9073486328125e-06,57.4,94.3,0.33452844619750977,98.5,94.3,0.0906972885131836,94.6,94.4,13.330676794052124,88.3,93.3
media/audio/indo_XC40062_-_Cinereous_Tit_-_Parus_cinereus.mp3,29.361632653061225,705977,1.9073486328125e-06,57.6,93.0,0.0809171199798584,45.5,93.0,0.05092883110046387,26.3,93.0,5.468350172042847,82.6,93.8
media/audio/indo_XC153467_-_Cinereous_Tit_-_Parus_cinereus_cinereus.mp3,85.05598639455782,2043237,1.6689300537109375e-06,57.1,94.2,0.20661306381225586,75.9,94.1,0.13517117500305176,52.9,94.2,26.157150745391846,85.0,93.3
media/audio/indo_XC582929_-_Cinereous_Tit_-_Parus_cinereus.mp3,87.0,2089631,2.384185791015625e-06,43.0,93.2,0.2935471534729004,92.3,93.3,0.0908193588256836,82.9,93.3,20.917407274246216,70.3,93.6
media/audio/malaysia_XC290920_-_Cinereous_Tit_-_Parus_cinereus.mp3,52.375510204081635,1258310,2.1457672119140625e-06,60.0,94.3,0.18268465995788574,81.1,94.2,0.08646774291992188,72.7,94.3,12.157354593276978,73.2,94.3
media/audio/malaysia_XC296407_-_Cinereous_Tit_-_Parus_cinereus.mp3,29.64573696145125,289904,2.1457672119140625e-06,44.2,94.6,0.10547518730163574,73.8,94.6,0.05730152130126953,38.1,94.3,5.367170810699463,69.6,94.9
media/audio/malaysia_XC513451_-_Cinereous_Tit_-_Parus_cinereus_ambiguus.mp3,42.336,682896,1.430511474609375e-06,50.9,94.0,0.14969086647033691,74.6,94.0,0.08009195327758789,46.4,94.0,8.687155961990356,76.0,94.7
media/audio/nepal_XC319792_-_Cinereous_Tit_-_Parus_cinereus.mp3,31.738639455782312,763028,2.1457672119140625e-06,50.7,95.3,0.1830430030822754,88.7,95.3,0.09669017791748047,84.6,95.3,6.637122869491577,78.4,88.6
media/audio/nepal_XC809158_-_Cinereous_Tit_-_Parus_cinereus.mp3,104.81154195011338,2517203,1.1920928955078125e-06,40.1,88.3,0.20526742935180664,40.3,88.4,0.3384745121002197,18.6,88.3,18.479424238204956,82.8,90.1
media/audio/pakistan_XC143248_-_Cinereous_Tit_-_Parus_cinereus.mp3,47.92653125,773135,1.6689300537109375e-06,46.6,90.1,0.14217019081115723,69.1,90.1,0.05657553672790527,55.0,90.1,4.715425491333008,69.6,90.7
media/audio/sri_XC311424_-_Cinereous_Tit_-_Parus_cinereus.mp3,61.910204081632656,1487142,2.384185791015625e-06,50.7,91.1,0.1796724796295166,60.9,91.1,0.055641889572143555,42.9,91.1,11.409911394119263,77.7,91.8
media/audio/sri_XC625315_-_Cinereous_Tit_-_Parus_cinereus.mp3,73.27002267573697,1759861,2.1457672119140625e-06,55.8,91.3,0.15675997734069824,42.4,90.5,0.05742073059082031,11.1,90.5,12.717350244522095,79.9,91.4
media/audio/sri_XC625316_-_Cinereous_Tit_-_Parus_cinereus.mp3,49.640748299319725,1193108,1.6689300537109375e-06,54.3,91.6,0.1627652645111084,86.6,91.6,0.08248591423034668,72.7,91.6,8.446848630905151,77.5,91.2
media/audio/sri_XC777397_-_Cinereous_Tit_-_Parus_cinereus.mp3,54.8253514739229,813534,2.384185791015625e-06,56.3,91.4,0.1545579433441162,69.5,91.4,0.060455322265625,54.5,91.4,8.582298755645752,71.0,92.2
media/audio/sri_XC777400_-_Cinereous_Tit_-_Parus_cinereus.mp3,72.11972789115646,1131665,1.1920928955078125e-06,48.9,91.5,0.16957402229309082,77.6,91.5,0.060579776763916016,70.8,91.5,12.037249326705933,77.0,91.8
media/audio/Malaysia_XC170275_-_Rufous-collared_Kingfisher_-_Actenoides_concretus_borneanus.mp3,120.0,2881454,2.1457672119140625e-06,46.5,92.4,0.29320693016052246,75.4,92.4,0.27777647972106934,54.7,92.5,28.947731494903564,74.3,94.0
media/audio/Malaysia_XC170275_-_Rufous-collared_Kingfisher_-_Actenoides_concretus_bornea_LCf9t5f.mp3,120.0,2881454,2.1457672119140625e-06,48.3,93.7,0.3014566898345947,81.2,93.6,0.45151376724243164,70.7,93.7,26.960216522216797,71.4,93.6
media/audio/Malaysia2_XC151136_-_Collared_Kingfisher_-_Todiramphus_chloris_laubmannianus.mp3,120.0,2881454,9.298324584960938e-06,50.3,93.0,0.2252509593963623,48.8,92.9,0.19310307502746582,19.7,92.9,26.298559188842773,67.6,93.3
media/audio/Malaysia3_XC65347_-_Rufous-collared_Kingfisher_-_Actenoides_concretus_concretus.mp3,111.49061224489796,896745,1.9073486328125e-06,40.0,91.3,0.257277250289917,75.7,91.4,0.0822453498840332,63.6,91.4,21.185903310775757,66.5,93.2
media/audio/Malaysia4_XC114363_-_Rufous-collared_Kingfisher_-_Actenoides_concretus_concretus.mp3,103.08024943310657,2475825,1.430511474609375e-06,46.7,91.6,0.24240994453430176,58.9,91.6,0.0695183277130127,38.5,91.6,20.953561067581177,73.2,92.9
media/audio/Malaysia5_XC642405_-_Rufous-collared_Kingfisher_-_Actenoides_concretus_concretus.mp3,98.77768707482993,1830831,2.1457672119140625e-06,40.8,92.9,0.19637656211853027,48.6,92.9,0.37966442108154297,20.4,92.9,20.63014316558838,67.7,93.8
media/audio/Malaysia6_XC290548_-_Rufous-collared_Kingfisher_-_Actenoides_concretus.mp3,90.5926530612245,2175521,2.384185791015625e-06,44.8,92.6,0.2628145217895508,84.5,92.3,0.11891794204711914,64.4,92.3,18.406026363372803,74.0,93.4
media/audio/Malaysia7_XC95840_-_Rufous-collared_Kingfisher_-_Actenoides_concretus.mp3,89.49551020408163,2149190,1.1682510375976562e-05,51.3,93.3,0.19188427925109863,49.3,93.4,0.33301544189453125,52.5,93.4,17.082719326019287,70.4,92.2
media/audio/Thailand9_XC177320_-_Collared_Kingfisher_-_Todiramphus_chloris.mp3,87.0750566893424,2091511,1.1920928955078125e-06,48.1,92.6,0.1935737133026123,64.4,92.6,0.09511256217956543,51.5,92.7,16.78213119506836,65.0,93.3
media/audio/Indonesia10_XC293219_-_Collared_Kingfisher_-_Todiramphus_chloris.mp3,83.53258503401361,2006248,1.6689300537109375e-06,43.5,92.8,0.16842055320739746,67.7,92.8,0.0955045223236084,41.7,92.8,15.61854863166809,63.7,93.0
media/audio/Malaysia11_XC30009_-_Rufous-collared_Kingfisher_-_Actenoides_concretus.mp3,83.06938775510204,1001468,1.6689300537109375e-06,46.0,93.0,0.1604909896850586,52.5,93.0,0.2430891990661621,64.0,93.0,15.92787480354309,64.7,93.5
media/audio/Thailand12_XC402013_-_Collared_Kingfisher_-_Todiramphus_chloris.mp3,82.15616780045352,1137900,1.9073486328125e-06,50.9,92.1,0.17863774299621582,78.1,92.1,0.08525991439819336,50.0,92.1,16.448650121688843,70.6,93.6
media/audio/Singapore13_XC756488_-_Collared_Kingfisher_-_Todiramphus_chloris.mp3,79.72414965986394,1914715,1.6689300537109375e-06,53.3,93.7,0.16100502014160156,40.3,93.7,0.09276556968688965,14.3,93.7,16.983669757843018,74.9,94.1
media/audio/Malaysia14_XC86947_-_Collared_Kingfisher_-_Todiramphus_chloris.mp3,71.74195011337868,1111393,1.6689300537109375e-06,42.1,93.2,0.1460435390472412,38.2,93.2,0.09079790115356445,28.1,93.2,13.136411905288696,66.9,94.1
media/audio/Malaysia15_XC642403_-_Rufous-collared_Kingfisher_-_Actenoides_concretus_concretus.mp3,69.71907029478459,1228294,1.9073486328125e-06,51.2,92.9,0.2697606086730957,90.7,93.0,0.11383557319641113,55.8,93.0,12.50126576423645,61.7,93.7
media/audio/Thailand16_XC631904_-_Collared_Kingfisher_-_Todiramphus_chloris_armstrongi.mp3,69.43927437641723,2785205,1.6689300537109375e-06,50.2,93.0,0.16880416870117188,68.7,93.0,0.21803069114685059,49.3,93.0,12.86036229133606,67.2,93.8
media/audio/Philippines17_XC164693_-_Collared_Kingfisher_-_Todiramphus_chloris_collaris.mp3,68.64748299319727,1104361,1.430511474609375e-06,50.9,93.0,0.1417832374572754,46.2,93.0,0.08546209335327148,53.1,93.0,14.668133020401001,69.4,93.2
media/audio/Thailand18_XC715401_-_Collared_Kingfisher_-_Todiramphus_chloris.mp3,67.99199546485261,1633219,1.6689300537109375e-06,45.2,92.0,0.16434168815612793,65.6,92.0,0.30891990661621094,32.1,92.0,12.847499370574951,67.1,93.0
media/audio/Thailand18_XC715401_-_Collared_Kingfisher_-_Todiramphus_chloris_ZjClmYD.mp3,67.99199546485261,1633219,2.1457672119140625e-06,46.5,93.0,0.16957664489746094,63.6,93.0,0.09397673606872559,60.6,93.0,13.449071645736694,70.5,92.4
media/audio/Malaysia19_XC170298_-_Rufous-collared_Kingfisher_-_Actenoides_concretus_borneanus.mp3,67.76163265306123,1627577,1.9073486328125e-06,45.6,92.4,0.20413517951965332,81.6,92.5,0.19490861892700195,63.9,92.4,12.91379189491272,64.8,93.5
media/audio/Malaysia20_XC65346_-_Rufous-collared_Kingfisher_-_Actenoides_concretus_concretus.mp3,66.40326530612245,536031,1.9073486328125e-06,46.8,93.8,0.316225528717041,85.4,93.9,0.16916584968566895,66.2,93.9,15.520818710327148,73.3,93.6
media/audio/XC191870_-_Common_Iora_-_Aegithina_tiphia.mp3,120.0,2881454,1.9073486328125e-06,15.6,73.4,6.043162822723389,32.2,73.4,0.09673643112182617,5.1,73.4,14.066762685775757,46.0,75.4
media/audio/XC580710_-_Common_Iora_-_Aegithina_tiphia.mp3,120.0,2881454,2.1457672119140625e-06,14.4,76.1,0.2080538272857666,35.8,76.2,0.25218939781188965,32.6,76.2,12.716516733169556,47.5,78.4
media/audio/XC214035_-_Common_Iora_-_Aegithina_tiphia.mp3,84.68895691609977,2033833,1.430511474609375e-06,16.4,79.7,3.8715999126434326,77.8,79.3,0.09500646591186523,5.6,79.3,10.723249435424805,45.5,80.3
media/audio/XC706576_-_Common_Iora_-_Aegithina_tiphia.mp3,100.70204081632653,2418146,1.6689300537109375e-06,15.2,81.8,0.17160630226135254,27.9,81.8,0.05397963523864746,0.0,81.8,12.372111797332764,43.0,83.1
media/audio/XC321683_-_Common_Iora_-_Aegithina_tiphia.mp3,95.97598639455782,2305297,1.430511474609375e-06,19.6,88.0,0.2569704055786133,56.0,86.5,0.1522226333618164,45.0,86.5,11.450566291809082,45.3,87.7
media/audio/XC610744_-_Common_Iora_-_Aegithina_tiphia.mp3,93.73909297052154,2251381,2.86102294921875e-06,22.3,89.6,0.21686410903930664,68.6,89.5,0.0860755443572998,48.4,89.5,12.519956111907959,55.4,90.2
media/audio/XC192032_-_Common_Iora_-_Aegithina_tiphia_horizoptera.mp3,104.61947845804988,2512187,1.430511474609375e-06,22.3,91.9,0.2601125240325928,58.1,90.5,0.0932319164276123,31.4,90.5,11.948734045028687,45.1,91.1
media/audio/XC192034_-_Common_Iora_-_Aegithina_tiphia_horizoptera.mp3,93.73424036281179,2251381,1.6689300537109375e-06,17.5,92.4,0.15317392349243164,25.9,92.4,0.09420585632324219,5.1,92.4,12.326499938964844,47.7,91.9
media/audio/XC152928_-_Common_Iora_-_Aegithina_tiphia_scapularis.mp3,91.68,2201853,1.9073486328125e-06,16.1,93.2,0.16731882095336914,57.6,93.2,0.13335490226745605,22.4,93.2,10.550009489059448,41.3,92.4
media/audio/XC710196_-_Common_Iora_-_Aegithina_tiphia_cambodiana.mp3,89.00426303854876,2137905,2.1457672119140625e-06,19.3,92.8,0.2194068431854248,75.6,92.8,0.07870912551879883,19.4,92.8,12.885226726531982,64.0,93.4
media/audio/XC809682_-_Common_Iora_-_Aegithina_tiphia.mp3,94.5128798185941,2270189,2.86102294921875e-06,21.0,93.7,0.16003727912902832,25.4,93.7,0.1812729835510254,4.2,93.7,12.059674263000488,51.0,93.5
media/audio/XC161477_-_Common_Iora_-_Aegithina_tiphia.mp3,84.21598639455782,2022548,1.430511474609375e-06,18.1,91.8,0.1603860855102539,53.1,91.8,0.07668042182922363,27.6,91.8,10.416979551315308,52.8,93.5
media/audio/XC571421_-_Common_Iora_-_Aegithina_tiphia_humei.mp3,120.0,960488,1.9073486328125e-06,16.7,92.8,0.211869478225708,67.5,92.8,0.05774068832397461,28.6,92.9,13.731900453567505,41.4,92.6
media/audio/XC365432_-_Common_Iora_-_Aegithina_tiphia.mp3,79.36,1905937,1.6689300537109375e-06,19.4,94.2,0.19563508033752441,53.9,94.4,0.09465765953063965,41.0,94.4,10.404853343963623,51.1,93.9
media/audio/XC775654_-_Common_Iora_-_Aegithina_tiphia_philipi.mp3,120.0,960429,1.6689300537109375e-06,18.9,92.4,0.21100425720214844,57.3,92.4,0.0680701732635498,30.8,92.4,14.984646320343018,44.9,93.4
media/audio/XC600906_-_Common_Iora_-_Aegithina_tiphia.mp3,85.7678125,3977561,1.6689300537109375e-06,20.3,94.0,0.19332623481750488,48.0,94.0,0.23081231117248535,25.6,94.0,12.200547456741333,54.5,92.1
media/audio/XC793206_-_Common_Iora_-_Aegithina_tiphia_philipi.mp3,90.65222916666667,3633463,1.9073486328125e-06,23.6,93.2,0.333573579788208,95.5,93.3,0.24642658233642578,75.3,93.3,11.691592454910278,47.7,94.0
media/audio/XC397743_-_Common_Iora_-_Aegithina_tiphia_philipi.mp3,91.06285714285714,1461691,1.9073486328125e-06,25.9,95.4,0.22275733947753906,39.3,95.5,0.06055855751037598,12.0,95.5,14.518267393112183,43.4,94.2
media/audio/indo_XC151610_-_Zebra_Dove_-_Geopelia_striata_ksy9yoX.mp3,102.72,2467048,2.1457672119140625e-06,25.2,92.9,0.6293914318084717,61.6,93.2,0.23724079132080078,56.5,93.3,21.74844980239868,59.6,93.1
media/audio/malaysia_XC522909_-_Zebra_Dove_-_Geopelia_striata.mp3,120.0,2881454,2.384185791015625e-06,42.5,92.4,0.31546878814697266,55.4,92.6,0.7260525226593018,35.4,92.6,19.334275722503662,63.5,92.9
media/audio/malaysia_XC560520_-_Zebra_Dove_-_Geopelia_striata.mp3,80.84621315192744,1941673,2.6226043701171875e-06,23.1,92.8,0.18663430213928223,63.5,92.8,0.5535352230072021,5.7,92.8,11.137398719787598,49.9,93.5
media/audio/malay_XC618483_-_Zebra_Dove_-_Geopelia_striata.mp3,40.64,976814,2.384185791015625e-06,28.7,93.8,0.1163949966430664,57.8,92.5,0.19693207740783691,20.5,92.5,5.342676401138306,68.7,93.6
media/audio/malay_XC666195_-_Zebra_Dove_-_Geopelia_striata.mp3,39.39453514739229,670419,2.384185791015625e-06,34.7,93.7,0.1734170913696289,50.7,93.8,0.2636706829071045,48.1,93.8,5.612508296966553,56.0,94.5
media/audio/phili_XC347811_-_Zebra_Dove_-_Geopelia_striata1.mp3,44.97598639455782,1080886,1.9073486328125e-06,26.6,93.9,0.1003415584564209,33.3,93.9,0.061563968658447266,4.8,94.0,5.779233455657959,68.5,94.8
media/audio/singa_XC40043_-_Zebra_Dove_-_Geopelia_striata.mp3,41.84816326530612,1005653,1.6689300537109375e-06,27.3,94.7,0.09400773048400879,33.3,94.7,0.22360563278198242,7.1,94.7,6.515674591064453,54.9,94.5
media/audio/singa_XC764718_-_Zebra_Dove_-_Geopelia_striata.mp3,54.013125,686301,1.6689300537109375e-06,26.5,94.5,0.13222026824951172,79.2,94.5,0.15097498893737793,59.3,94.5,7.859215497970581,65.1,94.9
media/audio/sing_XC782724_-_Zebra_Dove_-_Geopelia_striata.mp3,61.72204081632653,1482754,1.9073486328125e-06,31.9,93.8,0.13031482696533203,51.0,92.9,0.3588252067565918,31.9,92.9,7.537809371948242,56.0,93.8
media/audio/taiwan_XC629769_-_Zebra_Dove_-_Geopelia_striata.mp3,61.0,1465826,2.1457672119140625e-06,31.3,94.1,0.12517619132995605,30.4,94.2,0.6623728275299072,38.9,94.1,8.850478410720825,54.5,94.2
media/audio/thai_XC79532_-_Zebra_Dove_-_Geopelia_striata.mp3,65.35836734693878,1569898,2.6226043701171875e-06,33.2,94.5,0.13185691833496094,68.4,94.5,0.1723473072052002,51.4,94.5,8.714746236801147,54.5,93.4
media/audio/thai_XC399063_-_Zebra_Dove_-_Geopelia_striata.mp3,58.04408163265306,1394355,1.6689300537109375e-06,29.7,93.6,0.11856484413146973,53.3,93.6,0.09840846061706543,10.8,93.6,7.748391628265381,48.5,94.2
media/audio/thai_XC615002_-_Zebra_Dove_-_Geopelia_striata.mp3,84.92408163265306,2039475,1.430511474609375e-06,26.0,94.4,0.17982912063598633,52.2,94.4,0.28890323638916016,48.6,94.5,13.84645938873291,67.0,94.2
media/audio/thai_XC797139_-_Zebra_Dove_-_Geopelia_striata.mp3,62.3611875,2501629,1.6689300537109375e-06,35.3,94.3,0.16494297981262207,41.3,94.3,0.2814359664916992,37.4,94.3,11.009422302246094,70.8,94.5
media/audio/usa_XC175250_-_Zebra_Dove_-_Geopelia_striata.mp3,40.69877551020408,662161,2.1457672119140625e-06,32.4,93.6,0.1250925064086914,71.4,93.6,0.17052102088928223,23.4,93.6,5.477194547653198,72.1,95.3
media/audio/usa_XC175251_-_Zebra_Dove_-_Geopelia_striata.mp3,57.12979591836735,925134,1.6689300537109375e-06,29.5,94.0,0.1192777156829834,39.1,94.0,0.07830333709716797,3.4,94.0,7.514881372451782,57.4,94.6
media/audio/usa_XC503286_-_Zebra_Dove_-_Geopelia_striata_R7C3b7z.mp3,120.0,2881454,1.430511474609375e-06,20.7,94.4,0.23099517822265625,50.0,94.4,0.32779693603515625,5.6,94.4,19.360055923461914,56.4,93.5
media/audio/vietnam_XC302526_-_Zebra_Dove_-_Geopelia_striata.mp3,44.35591836734694,1065840,2.1457672119140625e-06,31.3,93.7,0.10657119750976562,36.6,93.7,0.10522699356079102,7.3,93.7,5.30260157585144,62.4,94.4
media/audio/india_XC341159_-_Cinereous_Tit_-_Parus_cinereus_4C4kqKq.mp3,114.57598639455782,2751678,1.9073486328125e-06,47.2,93.9,9.262621879577637,38.3,94.0,0.4827890396118164,33.9,94.0,28.18845534324646,85.1,93.2
media/audio/india_XC341159_-_Cinereous_Tit_-_Parus_cinereus_PCQomuJ.mp3,114.57598639455782,2751678,2.1457672119140625e-06,49.3,93.1,5.8874900341033936,55.1,93.7,0.2918868064880371,39.3,93.4,23.432495594024658,77.1,93.1
media/audio/india_XC341159_-_Cinereous_Tit_-_Parus_cinereus_HxiXCdK.mp3,114.57598639455782,2751678,2.384185791015625e-06,37.2,93.4,0.2850923538208008,61.5,93.5,0.5370712280273438,53.1,93.5,20.066508531570435,63.7,93.4
media/audio/india_XC341159_-_Cinereous_Tit_-_Parus_cinereus_YpsY0Ai.mp3,114.57598639455782,2751678,1.430511474609375e-06,39.9,93.9,0.48515772819519043,66.5,94.1,0.10212135314941406,80.0,94.1,18.033792734146118,66.3,93.8
media/audio/20200322_060000_HSBU_0_00874_436.wav,2.1072108843537416,186319,0.00010752677917480469,46.2,94.5,65.14380383491516,52.6,94.1,0.16350150108337402,59.0,94.1,6.839051246643066,44.5,94.2
